,mrr_amount,seats,upgrade_flag,downgrade_flag,churn_flag,auto_renew_flag,usage_count,error_count,error_rate,resolution_time_hours,satisfaction_score,escalation_flag,no_feedback,no_ticket
468,1501.4,16.2,0,1,True,0.6,309,11,0.0354838709677419,34.8,4.333333333333333,0.2,0,0
469,2107.5,28.2,1,1,False,0.8,595,22,0.0369127516778523,36.0,3.6666666666666665,0.0,0,0
470,1152.7857142857142,13.642857142857142,3,1,True,0.9285714285714286,713,38,0.0532212885154061,36.333333333333336,4.0,0.3333333333333333,0,0
471,2844.6666666666665,28.5,2,0,True,0.8333333333333334,659,31,0.0469696969696969,6.333333333333333,4.0,0.0,0,0
472,841.0,29.0,0,0,False,1.0,119,10,0.0833333333333333,35.5,4.0,0.5,0,0
473,729.75,5.25,1,0,False,1.0,139,10,0.0714285714285714,20.0,4.8,0.0,0,0
474,3224.4,40.0,0,1,False,0.8,229,15,0.0652173913043478,42.66666666666666,4.666666666666667,0.0,0,0
475,1497.3076923076924,15.923076923076923,1,0,True,0.9230769230769232,672,36,0.0534918276374442,42.66666666666666,3.5,0.0,0,0
476,2617.090909090909,20.363636363636363,0,0,True,0.7272727272727273,520,22,0.0422264875239923,46.5,5.0,0.0,0,0
477,1265.7777777777778,16.444444444444443,0,0,True,0.7777777777777778,376,31,0.0822281167108753,30.75,4.25,0.125,0,0
478,1571.7272727272727,19.818181818181817,0,3,True,0.7272727272727273,624,49,0.0784,17.0,4.0,0.0,0,0
479,1663.75,17.75,2,0,True,0.875,384,28,0.0727272727272727,29.25,3.0,0.0,0,0
480,3912.0,33.1,1,1,True,0.6,438,18,0.041002277904328,47.5,3.0,0.25,0,0
481,2335.9,25.7,1,1,True,0.8,524,37,0.0704761904761904,55.0,4.0,0.2,0,0
482,1343.357142857143,14.428571428571429,1,1,False,0.5714285714285714,528,31,0.0586011342155009,45.0,4.0,0.0,0,0
483,2166.6363636363635,27.272727272727277,1,0,False,0.7272727272727273,561,33,0.0587188612099644,31.714285714285715,3.6666666666666665,0.0,0,0
484,1555.7,32.3,1,0,True,0.8,484,22,0.045360824742268,49.833333333333336,4.0,0.0,0,0
485,1742.9166666666667,21.83333333333333,0,0,False,0.9166666666666666,552,34,0.0614828209764918,16.0,3.0,0.0,0,0
486,5769.166666666667,70.0,0,0,False,1.0,600,42,0.0698835274542429,49.2,5.0,0.0,0,0
487,4171.714285714285,49.285714285714285,3,0,True,0.7857142857142857,585,24,0.0409556313993174,52.25,4.666666666666667,0.25,0,0
488,2928.1428571428573,19.571428571428573,2,0,True,0.4285714285714285,337,16,0.0473372781065088,40.66666666666666,4.0,0.0,0,0
489,1923.6666666666667,30.33333333333333,0,0,False,0.6666666666666666,207,7,0.0336538461538461,26.166666666666668,3.6666666666666665,0.0,0,0
490,1359.4,25.6,0,1,False,1.0,299,14,0.0466666666666666,28.0,4.0,0.0,0,0
491,383.1,11.5,2,0,True,0.9,567,42,0.0739436619718309,48.75,4.166666666666667,0.125,0,0
492,3125.555555555556,58.0,1,1,True,0.7777777777777778,456,21,0.0459518599562363,44.333333333333336,3.5,0.1666666666666666,0,0
493,2368.1666666666665,24.08333333333333,4,1,False,0.8333333333333334,681,39,0.0571847507331378,17.8,4.0,0.0,0,0
494,2061.2,42.7,1,0,True,0.9,564,29,0.0513274336283185,28.8,3.6666666666666665,0.0,0,0
495,1353.2,11.4,2,0,True,0.9,335,17,0.050595238095238,28.5,5.0,0.0,0,0
496,481.6666666666667,29.11111111111111,1,0,True,0.7777777777777778,408,23,0.0562347188264058,35.5,3.5,0.0,0,0
497,3097.0,30.55555555555556,2,0,True,0.6666666666666666,393,12,0.0304568527918781,50.0,3.9641630901287552,0.0,1,0
498,1335.9333333333334,19.33333333333333,0,1,True,0.5333333333333333,857,64,0.0745920745920745,17.714285714285715,4.5,0.1428571428571428,0,0
499,1432.2,21.6,1,0,True,0.8,529,28,0.0528301886792452,36.23851523363719,3.9641630901287552,0.0,1,0
